{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Charlotte', EFGO: '47.1', EFGD: '46.9', TOR: '22.3', TORD: '20.2', ORB: '36.5', DRB: '31.1', FTR: '44.8', FTRD: '39.3', YEAR: '2013', WR: '0.636'},
{team: 'Vermont', EFGO: '48.6', EFGD: '46.7', TOR: '20.6', TORD: '20.6', ORB: '34.3', DRB: '28.8', FTR: '44.8', FTRD: '33.8', YEAR: '2013', WR: '0.636'},
{team: 'Norfolk St.', EFGO: '46.2', EFGD: '44.9', TOR: '21.1', TORD: '22.0', ORB: '33.7', DRB: '36.0', FTR: '40.0', FTRD: '38.5', YEAR: '2013', WR: '0.636'},
{team: 'Western Michigan', EFGO: '48.2', EFGD: '46.9', TOR: '22.3', TORD: '19.1', ORB: '35.6', DRB: '29.1', FTR: '45.8', FTRD: '35.5', YEAR: '2013', WR: '0.618'},
{team: 'Denver', EFGO: '56.2', EFGD: '47.3', TOR: '18.6', TORD: '26.2', ORB: '22.7', DRB: '34.1', FTR: '31.2', FTRD: '41.0', YEAR: '2013', WR: '0.688'},
{team: 'Baylor', EFGO: '51.6', EFGD: '45.7', TOR: '17.2', TORD: '18.7', ORB: '33.5', DRB: '32.8', FTR: '36.3', FTRD: '33.3', YEAR: '2013', WR: '0.611'},
{team: 'North Dakota St.', EFGO: '52.8', EFGD: '44.4', TOR: '18.1', TORD: '18.1', ORB: '30.0', DRB: '25.1', FTR: '28.4', FTRD: '35.4', YEAR: '2013', WR: '0.688'},
{team: 'Mercer', EFGO: '50.3', EFGD: '46.7', TOR: '19.5', TORD: '21.8', ORB: '29.6', DRB: '32.6', FTR: '35.6', FTRD: '40.3', YEAR: '2013', WR: '0.647'},
{team: 'Alabama', EFGO: '47.9', EFGD: '45.7', TOR: '19.9', TORD: '22.6', ORB: '32.0', DRB: '32.9', FTR: '33.9', FTRD: '32.7', YEAR: '2013', WR: '0.629'},
{team: 'Arizona St.', EFGO: '52.3', EFGD: '46.4', TOR: '18.5', TORD: '18.1', ORB: '28.3', DRB: '30.0', FTR: '35.9', FTRD: '26.6', YEAR: '2013', WR: '0.629'},
{team: 'Wright St.', EFGO: '49.5', EFGD: '46.8', TOR: '20.3', TORD: '24.3', ORB: '26.4', DRB: '29.1', FTR: '33.0', FTRD: '43.5', YEAR: '2013', WR: '0.629'},
{team: 'George Mason', EFGO: '48.5', EFGD: '47.3', TOR: '20.3', TORD: '21.8', ORB: '34.7', DRB: '33.4', FTR: '35.3', FTRD: '44.5', YEAR: '2013', WR: '0.579'},
{team: 'Virginia', EFGO: '51.6', EFGD: '44.1', TOR: '18.2', TORD: '20.9', ORB: '28.3', DRB: '27.9', FTR: '31.6', FTRD: '31.8', YEAR: '2013', WR: '0.657'},
{team: 'Stephen F. Austin', EFGO: '50.5', EFGD: '42.2', TOR: '20.5', TORD: '22.6', ORB: '34.1', DRB: '25.9', FTR: '40.4', FTRD: '35.5', YEAR: '2013', WR: '0.821'},
{team: 'Eastern Kentucky', EFGO: '54.0', EFGD: '51.2', TOR: '17.9', TORD: '25.5', ORB: '27.9', DRB: '38.0', FTR: '34.8', FTRD: '43.7', YEAR: '2013', WR: '0.697'},
{team: 'BYU', EFGO: '50.2', EFGD: '48.1', TOR: '17.0', TORD: '19.3', ORB: '32.8', DRB: '27.7', FTR: '36.0', FTRD: '37.6', YEAR: '2013', WR: '0.657'},
{team: 'Loyola MD', EFGO: '46.9', EFGD: '45.8', TOR: '18.4', TORD: '20.9', ORB: '37.1', DRB: '35.9', FTR: '41.0', FTRD: '42.4', YEAR: '2013', WR: '0.657'},
{team: 'Iowa', EFGO: '46.4', EFGD: '44.0', TOR: '18.6', TORD: '19.7', ORB: '36.6', DRB: '30.8', FTR: '40.8', FTRD: '31.2', YEAR: '2013', WR: '0.649'},
{team: 'Stony Brook', EFGO: '49.6', EFGD: '44.1', TOR: '18.3', TORD: '20.5', ORB: '31.9', DRB: '27.4', FTR: '37.7', FTRD: '26.7', YEAR: '2013', WR: '0.75'},
{team: 'Ohio', EFGO: '53.6', EFGD: '47.5', TOR: '18.5', TORD: '25.5', ORB: '27.4', DRB: '34.4', FTR: '31.3', FTRD: '45.9', YEAR: '2013', WR: '0.706'},
{team: 'College of Charleston', EFGO: '50.2', EFGD: '45.0', TOR: '20.6', TORD: '15.5', ORB: '33.3', DRB: '27.2', FTR: '38.5', FTRD: '26.9', YEAR: '2013', WR: '0.706'},
{team: 'Robert Morris', EFGO: '51.0', EFGD: '50.6', TOR: '19.2', TORD: '24.6', ORB: '31.0', DRB: '32.5', FTR: '37.0', FTRD: '46.0', YEAR: '2013', WR: '0.686'},
{team: 'Santa Clara', EFGO: '50.7', EFGD: '47.5', TOR: '18.3', TORD: '21.1', ORB: '32.8', DRB: '33.4', FTR: '37.0', FTRD: '42.0', YEAR: '2013', WR: '0.667'},
{team: 'Maryland', EFGO: '51.6', EFGD: '43.6', TOR: '22.2', TORD: '15.7', ORB: '36.9', DRB: '27.9', FTR: '34.5', FTRD: '29.7', YEAR: '2013', WR: '0.658'},
{team: 'Southern Miss', EFGO: '53.1', EFGD: '48.5', TOR: '22.0', TORD: '24.3', ORB: '38.0', DRB: '31.7', FTR: '36.5', FTRD: '40.6', YEAR: '2013', WR: '0.714'},
{team: 'Louisiana Tech', EFGO: '46.5', EFGD: '45.1', TOR: '17.7', TORD: '24.6', ORB: '33.8', DRB: '33.6', FTR: '35.5', FTRD: '36.2', YEAR: '2013', WR: '0.788'},
{team: 'Weber St.', EFGO: '56.0', EFGD: '44.4', TOR: '18.7', TORD: '16.6', ORB: '29.6', DRB: '25.3', FTR: '39.6', FTRD: '33.6', YEAR: '2013', WR: '0.8'},
{team: 'Maryland Eastern Shore', EFGO: '39.8', EFGD: '53.7', TOR: '23.5', TORD: '21.4', ORB: '34.9', DRB: '34.0', FTR: '35.3', FTRD: '33.2', YEAR: '2013', WR: '0.071'},
{team: 'Binghamton', EFGO: '41.8', EFGD: '51.4', TOR: '23.2', TORD: '16.8', ORB: '26.5', DRB: '30.3', FTR: '33.6', FTRD: '31.4', YEAR: '2013', WR: '0.069'},
{team: 'Kennesaw St.', EFGO: '44.7', EFGD: '55.5', TOR: '21.0', TORD: '21.3', ORB: '30.7', DRB: '33.1', FTR: '37.4', FTRD: '47.6', YEAR: '2013', WR: '0.1'},
{team: 'Lamar', EFGO: '42.4', EFGD: '50.3', TOR: '25.5', TORD: '16.0', ORB: '32.4', DRB: '34.4', FTR: '31.5', FTRD: '29.0', YEAR: '2013', WR: '0.097'},
{team: 'New Orleans', EFGO: '44.9', EFGD: '54.0', TOR: '24.4', TORD: '21.2', ORB: '27.4', DRB: '36.6', FTR: '38.8', FTRD: '41.5', YEAR: '2013', WR: '0.182'},
{team: 'Louisiana Monroe', EFGO: '48.4', EFGD: '53.5', TOR: '24.1', TORD: '21.9', ORB: '27.3', DRB: '34.1', FTR: '31.5', FTRD: '39.6', YEAR: '2013', WR: '0.148'},
{team: 'UC Riverside', EFGO: '45.3', EFGD: '50.5', TOR: '22.6', TORD: '18.1', ORB: '30.7', DRB: '27.4', FTR: '32.5', FTRD: '32.7', YEAR: '2013', WR: '0.143'},
{team: 'South Carolina St.', EFGO: '42.2', EFGD: '49.9', TOR: '22.8', TORD: '18.6', ORB: '35.6', DRB: '37.5', FTR: '27.3', FTRD: '36.4', YEAR: '2013', WR: '0.143'},
{team: 'Rice', EFGO: '46.9', EFGD: '55.3', TOR: '16.7', TORD: '21.0', ORB: '19.2', DRB: '36.6', FTR: '28.2', FTRD: '46.7', YEAR: '2013', WR: '0.138'},
{team: 'Northern Illinois', EFGO: '39.7', EFGD: '50.1', TOR: '23.3', TORD: '22.4', ORB: '33.2', DRB: '29.6', FTR: '35.8', FTRD: '51.9', YEAR: '2013', WR: '0.138'},
{team: 'IUPUI', EFGO: '50.5', EFGD: '55.9', TOR: '18.8', TORD: '16.9', ORB: '22.1', DRB: '33.7', FTR: '24.2', FTRD: '31.6', YEAR: '2013', WR: '0.133'},
{team: 'Texas A&M Corpus Chris', EFGO: '45.4', EFGD: '51.0', TOR: '18.8', TORD: '19.1', ORB: '29.8', DRB: '34.6', FTR: '32.2', FTRD: '47.4', YEAR: '2013', WR: '0.179'},
{team: 'Mississippi Valley St.', EFGO: '42.2', EFGD: '51.5', TOR: '21.5', TORD: '22.2', ORB: '31.6', DRB: '37.5', FTR: '39.5', FTRD: '43.1', YEAR: '2013', WR: '0.179'},
{team: 'Idaho St.', EFGO: '46.2', EFGD: '52.1', TOR: '19.5', TORD: '20.8', ORB: '24.5', DRB: '34.3', FTR: '37.5', FTRD: '34.6', YEAR: '2013', WR: '0.172'},
{team: 'St. Francis PA', EFGO: '48.2', EFGD: '53.0', TOR: '22.0', TORD: '19.1', ORB: '27.6', DRB: '34.7', FTR: '31.6', FTRD: '39.9', YEAR: '2013', WR: '0.172'},
{team: 'Presbyterian', EFGO: '48.9', EFGD: '53.8', TOR: '20.8', TORD: '16.4', ORB: '22.7', DRB: '35.3', FTR: '26.4', FTRD: '34.7', YEAR: '2013', WR: '0.172'},
{team: 'Furman', EFGO: '45.8', EFGD: '52.6', TOR: '22.7', TORD: '17.2', ORB: '28.4', DRB: '33.5', FTR: '35.3', FTRD: '29.2', YEAR: '2013', WR: '0.172'},
{team: 'Old Dominion', EFGO: '44.9', EFGD: '52.3', TOR: '20.7', TORD: '20.4', ORB: '38.8', DRB: '33.1', FTR: '34.6', FTRD: '39.2', YEAR: '2013', WR: '0.167'},
{team: 'Portland St.', EFGO: '49.7', EFGD: '53.9', TOR: '18.2', TORD: '17.2', ORB: '31.1', DRB: '32.8', FTR: '31.9', FTRD: '33.3', YEAR: '2013', WR: '0.231'},
{team: 'The Citadel', EFGO: '50.5', EFGD: '55.0', TOR: '23.9', TORD: '18.0', ORB: '30.9', DRB: '36.2', FTR: '37.8', FTRD: '28.8', YEAR: '2013', WR: '0.214'},
{team: 'Austin Peay', EFGO: '51.7', EFGD: '52.0', TOR: '23.2', TORD: '18.1', ORB: '28.9', DRB: '35.3', FTR: '37.4', FTRD: '29.3', YEAR: '2013', WR: '0.207'},
{team: 'Florida A&M', EFGO: '43.0', EFGD: '50.5', TOR: '22.5', TORD: '22.7', ORB: '31.6', DRB: '37.4', FTR: '32.7', FTRD: '42.2', YEAR: '2013', WR: '0.207'},
{team: 'Howard', EFGO: '39.2', EFGD: '47.3', TOR: '23.9', TORD: '22.9', ORB: '35.1', DRB: '34.3', FTR: '34.1', FTRD: '37.0', YEAR: '2013', WR: '0.207'},
{team: 'Fordham', EFGO: '45.0', EFGD: '51.1', TOR: '22.9', TORD: '16.3', ORB: '36.1', DRB: '32.5', FTR: '32.6', FTRD: '45.1', YEAR: '2013', WR: '0.2'},
{team: 'Milwaukee', EFGO: '44.6', EFGD: '50.5', TOR: '21.5', TORD: '17.6', ORB: '29.0', DRB: '35.0', FTR: '36.1', FTRD: '30.2', YEAR: '2013', WR: '0.2'},
{team: 'Hofstra', EFGO: '42.0', EFGD: '48.9', TOR: '22.2', TORD: '20.6', ORB: '34.3', DRB: '34.9', FTR: '39.3', FTRD: '36.7', YEAR: '2013', WR: '0.194'},
{team: 'Longwood', EFGO: '48.3', EFGD: '54.4', TOR: '22.7', TORD: '18.4', ORB: '28.8', DRB: '34.6', FTR: '30.5', FTRD: '34.7', YEAR: '2013', WR: '0.194'},
{team: 'SIU Edwardsville', EFGO: '47.7', EFGD: '51.6', TOR: '21.7', TORD: '21.1', ORB: '28.5', DRB: '32.0', FTR: '32.8', FTRD: '36.9', YEAR: '2013', WR: '0.28'},
{team: 'Tennessee Martin', EFGO: '43.3', EFGD: '53.5', TOR: '21.1', TORD: '19.3', ORB: '32.3', DRB: '32.7', FTR: '37.7', FTRD: '44.9', YEAR: '2013', WR: '0.25'},
{team: 'Seattle', EFGO: '47.1', EFGD: '46.7', TOR: '25.5', TORD: '19.8', ORB: '36.7', DRB: '29.9', FTR: '28.8', FTRD: '42.7', YEAR: '2013', WR: '0.241'},
{team: 'UNC Greensboro', EFGO: '47.0', EFGD: '50.2', TOR: '17.8', TORD: '19.2', ORB: '29.2', DRB: '28.1', FTR: '33.7', FTRD: '51.9', YEAR: '2013', WR: '0.241'},
{team: 'Chicago St.', EFGO: '44.4', EFGD: '50.5', TOR: '21.2', TORD: '23.5', ORB: '30.1', DRB: '33.9', FTR: '24.6', FTRD: '48.1', YEAR: '2013', WR: '0.241'},
{team: 'UMBC', EFGO: '46.6', EFGD: '51.2', TOR: '21.3', TORD: '20.2', ORB: '28.7', DRB: '32.9', FTR: '30.1', FTRD: '44.0', YEAR: '2013', WR: '0.233'},
{team: 'Navy', EFGO: '44.1', EFGD: '49.6', TOR: '18.5', TORD: '21.6', ORB: '25.8', DRB: '34.0', FTR: '27.9', FTRD: '38.4', YEAR: '2013', WR: '0.233'},
{team: 'Coppin St.', EFGO: '42.6', EFGD: '50.1', TOR: '21.0', TORD: '23.3', ORB: '29.0', DRB: '39.2', FTR: '31.2', FTRD: '37.1', YEAR: '2013', WR: '0.226'},
{team: 'UMKC', EFGO: '47.4', EFGD: '54.5', TOR: '23.0', TORD: '19.3', ORB: '29.1', DRB: '30.5', FTR: '30.3', FTRD: '42.3', YEAR: '2013', WR: '0.226'},
{team: 'Fairleigh Dickinson', EFGO: '48.9', EFGD: '52.6', TOR: '22.5', TORD: '17.5', ORB: '26.2', DRB: '38.5', FTR: '35.2', FTRD: '35.7', YEAR: '2013', WR: '0.226'},
{team: 'Dartmouth', EFGO: '45.5', EFGD: '50.7', TOR: '20.5', TORD: '21.0', ORB: '28.4', DRB: '30.9', FTR: '33.4', FTRD: '43.1', YEAR: '2013', WR: '0.296'},
{team: 'New Hampshire', EFGO: '43.9', EFGD: '45.8', TOR: '18.6', TORD: '18.8', ORB: '28.1', DRB: '30.5', FTR: '34.7', FTRD: '36.3', YEAR: '2013', WR: '0.286'},
{team: 'South Dakota', EFGO: '50.8', EFGD: '53.3', TOR: '17.9', TORD: '15.7', ORB: '24.2', DRB: '31.9', FTR: '37.4', FTRD: '26.0', YEAR: '2013', WR: '0.286'},
{team: 'San Jose St.', EFGO: '41.1', EFGD: '48.7', TOR: '20.2', TORD: '19.0', ORB: '33.3', DRB: '31.9', FTR: '36.7', FTRD: '34.2', YEAR: '2013', WR: '0.286'},
{team: 'Rhode Island', EFGO: '46.0', EFGD: '48.7', TOR: '18.8', TORD: '19.6', ORB: '28.4', DRB: '35.5', FTR: '35.9', FTRD: '40.0', YEAR: '2013', WR: '0.276'},
{team: 'Duquesne', EFGO: '47.9', EFGD: '51.5', TOR: '20.8', TORD: '17.3', ORB: '30.9', DRB: '33.2', FTR: '31.7', FTRD: '32.8', YEAR: '2013', WR: '0.267'},
{team: 'Miami OH', EFGO: '48.2', EFGD: '54.0', TOR: '21.9', TORD: '23.1', ORB: '27.5', DRB: '34.1', FTR: '36.0', FTRD: '37.6', YEAR: '2013', WR: '0.267'},
{team: 'Siena', EFGO: '46.1', EFGD: '48.7', TOR: '23.7', TORD: '17.0', ORB: '33.0', DRB: '34.5', FTR: '38.1', FTRD: '27.7', YEAR: '2013', WR: '0.25'},
{team: 'Fresno St.', EFGO: '43.5', EFGD: '45.4', TOR: '18.5', TORD: '20.2', ORB: '29.2', DRB: '34.9', FTR: '37.3', FTRD: '47.1', YEAR: '2013', WR: '0.321'},
{team: 'UC Santa Barbara', EFGO: '48.8', EFGD: '49.1', TOR: '22.4', TORD: '18.1', ORB: '31.0', DRB: '32.2', FTR: '30.1', FTRD: '38.2', YEAR: '2013', WR: '0.31'},
{team: 'UNC Wilmington', EFGO: '46.6', EFGD: '50.2', TOR: '21.4', TORD: '17.5', ORB: '31.5', DRB: '32.8', FTR: '36.7', FTRD: '38.0', YEAR: '2013', WR: '0.31'},
{team: 'Sacred Heart', EFGO: '49.8', EFGD: '51.2', TOR: '21.9', TORD: '18.1', ORB: '33.2', DRB: '35.6', FTR: '32.2', FTRD: '38.2', YEAR: '2013', WR: '0.31'},
{team: 'Southern Utah', EFGO: '44.4', EFGD: '48.6', TOR: '21.9', TORD: '17.2', ORB: '32.0', DRB: '27.8', FTR: '36.8', FTRD: '57.0', YEAR: '2013', WR: '0.31'},
{team: 'Alabama A&M', EFGO: '43.8', EFGD: '49.8', TOR: '21.0', TORD: '17.4', ORB: '31.8', DRB: '31.9', FTR: '36.9', FTRD: '36.0', YEAR: '2013', WR: '0.31'},
{team: 'Portland', EFGO: '44.0', EFGD: '49.6', TOR: '23.3', TORD: '17.9', ORB: '33.7', DRB: '31.0', FTR: '36.1', FTRD: '35.8', YEAR: '2013', WR: '0.3'},
{team: 'Saint Peter's', EFGO: '45.8', EFGD: '50.1', TOR: '20.0', TORD: '22.0', ORB: '30.3', DRB: '32.5', FTR: '30.3', FTRD: '41.7', YEAR: '2013', WR: '0.3'},
{team: 'Nicholls St.', EFGO: '48.7', EFGD: '52.1', TOR: '20.2', TORD: '20.9', ORB: '30.1', DRB: '35.1', FTR: '40.0', FTRD: '39.3', YEAR: '2013', WR: '0.3'},
{team: 'Missouri St.', EFGO: '44.9', EFGD: '51.9', TOR: '16.8', TORD: '19.5', ORB: '25.8', DRB: '31.7', FTR: '34.4', FTRD: '37.9', YEAR: '2013', WR: '0.29'},
{team: 'Penn', EFGO: '47.7', EFGD: '47.8', TOR: '23.5', TORD: '21.4', ORB: '26.8', DRB: '32.9', FTR: '34.4', FTRD: '44.9', YEAR: '2013', WR: '0.29'},
{team: 'East Tennessee St.', EFGO: '45.7', EFGD: '54.1', TOR: '20.0', TORD: '21.1', ORB: '27.1', DRB: '35.5', FTR: '31.6', FTRD: '33.5', YEAR: '2013', WR: '0.29'},
{team: 'Alabama St.', EFGO: '45.1', EFGD: '49.4', TOR: '22.0', TORD: '19.5', ORB: '33.4', DRB: '34.5', FTR: '32.2', FTRD: '38.0', YEAR: '2013', WR: '0.29'},
{team: 'Auburn', EFGO: '46.0', EFGD: '49.7', TOR: '19.7', TORD: '19.8', ORB: '29.2', DRB: '29.9', FTR: '35.3', FTRD: '43.0', YEAR: '2013', WR: '0.281'},
{team: 'Alcorn St.', EFGO: '42.3', EFGD: '44.4', TOR: '22.2', TORD: '19.1', ORB: '29.3', DRB: '36.0', FTR: '38.1', FTRD: '47.0', YEAR: '2013', WR: '0.281'},
{team: 'Columbia', EFGO: '47.6', EFGD: '49.3', TOR: '17.8', TORD: '20.1', ORB: '29.0', DRB: '27.0', FTR: '33.7', FTRD: '42.4', YEAR: '2013', WR: '0.385'},
{team: 'Cal St. Bakersfield', EFGO: '46.8', EFGD: '51.5', TOR: '20.7', TORD: '21.9', ORB: '30.1', DRB: '30.2', FTR: '35.4', FTRD: '52.4', YEAR: '2013', WR: '0.385'},
{team: 'Tennessee Tech', EFGO: '46.9', EFGD: '51.2', TOR: '24.2', TORD: '21.5', ORB: '35.3', DRB: '34.6', FTR: '38.2', FTRD: '45.8', YEAR: '2013', WR: '0.37'},
{team: 'Pepperdine', EFGO: '48.6', EFGD: '48.1', TOR: '23.0', TORD: '17.9', ORB: '32.4', DRB: '33.3', FTR: '34.3', FTRD: '33.2', YEAR: '2013', WR: '0.357'},
{team: 'Utah Valley', EFGO: '49.6', EFGD: '50.5', TOR: '18.9', TORD: '17.3', ORB: '25.7', DRB: '30.1', FTR: '30.5', FTRD: '27.4', YEAR: '2013', WR: '0.357'},
{team: 'Maine', EFGO: '47.3', EFGD: '48.2', TOR: '21.7', TORD: '17.2', ORB: '30.4', DRB: '30.4', FTR: '33.3', FTRD: '34.3', YEAR: '2013', WR: '0.345'},
{team: 'Radford', EFGO: '44.2', EFGD: '49.0', TOR: '19.5', TORD: '21.6', ORB: '32.2', DRB: '31.9', FTR: '35.8', FTRD: '39.9', YEAR: '2013', WR: '0.345'},
{team: 'Nebraska Omaha', EFGO: '51.5', EFGD: '55.7', TOR: '20.1', TORD: '17.6', ORB: '24.5', DRB: '37.1', FTR: '28.9', FTRD: '29.1', YEAR: '2013', WR: '0.345'},
{team: 'Central Michigan', EFGO: '48.3', EFGD: '55.0', TOR: '19.8', TORD: '19.8', ORB: '30.9', DRB: '33.1', FTR: '39.4', FTRD: '34.8', YEAR: '2013', WR: '0.333'},
{team: 'American', EFGO: '47.3', EFGD: '51.3', TOR: '20.2', TORD: '15.6', ORB: '28.5', DRB: '27.0', FTR: '30.9', FTRD: '27.9', YEAR: '2013', WR: '0.333'},
{team: 'Penn St.', EFGO: '44.2', EFGD: '49.4', TOR: '18.9', TORD: '17.5', ORB: '30.9', DRB: '27.1', FTR: '37.1', FTRD: '51.1', YEAR: '2013', WR: '0.323'},
{team: 'Marist', EFGO: '48.4', EFGD: '49.9', TOR: '20.8', TORD: '18.9', ORB: '27.0', DRB: '33.1', FTR: '39.6', FTRD: '32.0', YEAR: '2013', WR: '0.323'},
{team: 'TCU', EFGO: '43.3', EFGD: '49.7', TOR: '21.9', TORD: '20.1', ORB: '32.0', DRB: '32.8', FTR: '40.6', FTRD: '34.1', YEAR: '2013', WR: '0.323'},
{team: 'Eastern Washington', EFGO: '48.8', EFGD: '48.1', TOR: '19.3', TORD: '15.8', ORB: '29.4', DRB: '35.3', FTR: '32.0', FTRD: '36.2', YEAR: '2013', WR: '0.323'},
{team: 'Samford', EFGO: '50.7', EFGD: '51.8', TOR: '21.1', TORD: '20.0', ORB: '26.8', DRB: '34.4', FTR: '31.3', FTRD: '36.6', YEAR: '2013', WR: '0.323'},
{team: 'Monmouth', EFGO: '44.4', EFGD: '52.9', TOR: '20.9', TORD: '25.5', ORB: '29.8', DRB: '35.2', FTR: '32.3', FTRD: '41.5', YEAR: '2013', WR: '0.323'},
{team: 'Loyola Marymount', EFGO: '44.6', EFGD: '51.4', TOR: '20.1', TORD: '20.9', ORB: '32.7', DRB: '32.4', FTR: '34.0', FTRD: '40.4', YEAR: '2013', WR: '0.313'},
{team: 'Mississippi St.', EFGO: '44.6', EFGD: '49.9', TOR: '24.8', TORD: '22.3', ORB: '30.5', DRB: '36.1', FTR: '40.8', FTRD: '25.8', YEAR: '2013', WR: '0.313'},
{team: 'UTSA', EFGO: '46.9', EFGD: '52.6', TOR: '20.6', TORD: '20.4', ORB: '31.0', DRB: '34.4', FTR: '36.4', FTRD: '34.4', YEAR: '2013', WR: '0.313'},
{team: 'Coastal Carolina', EFGO: '47.0', EFGD: '49.6', TOR: '21.7', TORD: '22.0', ORB: '37.0', DRB: '30.6', FTR: '35.8', FTRD: '39.1', YEAR: '2013', WR: '0.423'},
{team: 'Northern Kentucky', EFGO: '48.1', EFGD: '49.8', TOR: '18.9', TORD: '21.0', ORB: '25.2', DRB: '31.7', FTR: '28.4', FTRD: '35.7', YEAR: '2013', WR: '0.407'},
{team: 'Houston Baptist', EFGO: '43.8', EFGD: '47.3', TOR: '25.0', TORD: '22.6', ORB: '31.7', DRB: '33.0', FTR: '37.5', FTRD: '41.7', YEAR: '2013', WR: '0.407'},
{team: 'Winthrop', EFGO: '46.6', EFGD: '47.1', TOR: '21.4', TORD: '18.2', ORB: '29.3', DRB: '30.6', FTR: '36.1', FTRD: '36.7', YEAR: '2013', WR: '0.393'},
{team: 'VMI', EFGO: '49.2', EFGD: '51.2', TOR: '17.6', TORD: '18.6', ORB: '32.0', DRB: '37.2', FTR: '30.5', FTRD: '30.7', YEAR: '2013', WR: '0.393'},
{team: 'Montana St.', EFGO: '47.8', EFGD: '55.5', TOR: '17.0', TORD: '21.1', ORB: '29.2', DRB: '30.1', FTR: '37.3', FTRD: '39.6', YEAR: '2013', WR: '0.393'},
{team: 'Central Arkansas', EFGO: '47.9', EFGD: '50.7', TOR: '19.8', TORD: '19.4', ORB: '33.4', DRB: '36.6', FTR: '29.6', FTRD: '40.8', YEAR: '2013', WR: '0.393'},
{team: 'McNeese St.', EFGO: '44.9', EFGD: '48.8', TOR: '17.9', TORD: '19.0', ORB: '31.8', DRB: '37.8', FTR: '30.3', FTRD: '35.8', YEAR: '2013', WR: '0.393'},
{team: 'Idaho', EFGO: '52.7', EFGD: '51.7', TOR: '21.2', TORD: '14.2', ORB: '33.1', DRB: '29.2', FTR: '37.6', FTRD: '30.8', YEAR: '2013', WR: '0.379'},
{team: 'Northern Colorado', EFGO: '51.3', EFGD: '53.0', TOR: '20.2', TORD: '19.0', ORB: '31.4', DRB: '29.7', FTR: '33.2', FTRD: '33.4', YEAR: '2013', WR: '0.379'},
{team: 'Cleveland St.', EFGO: '46.9', EFGD: '52.2', TOR: '21.2', TORD: '21.1', ORB: '31.9', DRB: '32.5', FTR: '30.4', FTRD: '45.2', YEAR: '2013', WR: '0.379'},
{team: 'Lipscomb', EFGO: '46.7', EFGD: '51.8', TOR: '23.2', TORD: '18.6', ORB: '35.7', DRB: '32.0', FTR: '44.6', FTRD: '44.9', YEAR: '2013', WR: '0.379'},
{team: 'Southeastern Louisiana', EFGO: '45.6', EFGD: '49.6', TOR: '19.5', TORD: '18.4', ORB: '26.4', DRB: '32.0', FTR: '36.0', FTRD: '42.8', YEAR: '2013', WR: '0.379'},
{team: 'Jackson St.', EFGO: '44.5', EFGD: '50.0', TOR: '18.2', TORD: '20.9', ORB: '27.4', DRB: '35.0', FTR: '38.4', FTRD: '39.3', YEAR: '2013', WR: '0.379'},
{team: 'Nevada', EFGO: '47.3', EFGD: '51.8', TOR: '18.7', TORD: '18.7', ORB: '28.9', DRB: '32.0', FTR: '41.8', FTRD: '40.2', YEAR: '2013', WR: '0.367'},
{team: 'Bowling Green', EFGO: '46.6', EFGD: '48.0', TOR: '19.9', TORD: '20.0', ORB: '30.4', DRB: '31.6', FTR: '25.8', FTRD: '34.2', YEAR: '2013', WR: '0.367'},
{team: 'North Texas', EFGO: '44.4', EFGD: '47.8', TOR: '20.7', TORD: '18.5', ORB: '33.6', DRB: '32.8', FTR: '41.5', FTRD: '34.3', YEAR: '2013', WR: '0.367'},
{team: 'Campbell', EFGO: '48.2', EFGD: '51.6', TOR: '20.1', TORD: '20.2', ORB: '32.7', DRB: '34.6', FTR: '30.8', FTRD: '39.2', YEAR: '2013', WR: '0.367'},
{team: 'Chattanooga', EFGO: '46.0', EFGD: '53.5', TOR: '20.0', TORD: '18.5', ORB: '33.9', DRB: '27.8', FTR: '43.0', FTRD: '32.6', YEAR: '2013', WR: '0.367'},
{team: 'Texas Tech', EFGO: '46.5', EFGD: '52.8', TOR: '21.5', TORD: '21.3', ORB: '32.1', DRB: '34.3', FTR: '38.1', FTRD: '41.1', YEAR: '2013', WR: '0.355'},
{team: 'Eastern Illinois', EFGO: '50.1', EFGD: '54.1', TOR: '21.3', TORD: '21.3', ORB: '30.2', DRB: '29.8', FTR: '34.2', FTRD: '37.6', YEAR: '2013', WR: '0.355'},
{team: 'DePaul', EFGO: '47.4', EFGD: '51.5', TOR: '19.8', TORD: '21.5', ORB: '31.7', DRB: '35.7', FTR: '31.7', FTRD: '36.2', YEAR: '2013', WR: '0.344'},
{team: 'Colgate', EFGO: '48.0', EFGD: '49.1', TOR: '19.8', TORD: '15.2', ORB: '26.2', DRB: '27.0', FTR: '27.6', FTRD: '33.0', YEAR: '2013', WR: '0.344'},
{team: 'Northern Arizona', EFGO: '48.7', EFGD: '53.2', TOR: '20.5', TORD: '20.2', ORB: '27.0', DRB: '30.7', FTR: '31.4', FTRD: '38.8', YEAR: '2013', WR: '0.344'},
{team: 'Texas St.', EFGO: '47.8', EFGD: '51.2', TOR: '19.3', TORD: '20.7', ORB: '26.9', DRB: '33.7', FTR: '36.5', FTRD: '37.7', YEAR: '2013', WR: '0.333'},
